"PLOT","REP","INSTN","ITW","DATESP","DORPD","NSP","LGLNSP","LGLATSP1","LGLATSP2","LGLATSP3","LGLATSP4","LGLATSP5","LGLATSP6","AVLGLATSP","THASP","THLSP1","THLSP2","AVTHSP","FTW","PW_SPT"
"1","1","CIP308328.21","-56.0","2013-30-02","472.0","2.0","11.2","9.31","","","","","","9.31","9.42","7.21","","7.21","55.0","1.7857142857142856"
"2","2","CIP308328.21","37.3","2013-03-02","472.0","2.0","8.3","6.7","","","","","","6.7","6.25","3.9","","3.9","36.9","1.0723860589812295"
"3","3","CIP308328.21","42.5","2013-03-02","472.0","4.0","10.1","7.2","6.87","6.34","","","","6.803333333333334","5.16","5.55","5.29","5.42","41.9","1.4117647058823564"
"4","4","CIP308328.21","34.6","2013-03-02","472.0","2.0","11.09","8.67","","","","","","8.67","4.08","4.14","","4.14","32.9","4.913294797687869"
"5","5","CIP308328.21","31.4","2012-02-29","105.0","3.0","10.14","7.14","8.32","","","","","7.73","6.09","6.87","6.02","6.445","29.9","4.777070063694268"
"6","1","CIP308328.25","39.6","2012-02-24","100.0","2.0","5.31","4.29","","","","","","4.29","3.29","1.9","","1.9","39.3","0.7575757575757683"
"7","2","CIP308328.25","23.7","2012-02-24","100.0","2.0","5.91","5.0","","","","","","5.0","4.0","3.2","","3.2","23.4","1.2658227848101298"
"8","3","CIP308328.25","39.1","2012-02-24","100.0","2.0","5.09","5.09","","","","","","5.09","3.545","2.545","","2.545","38.8","0.7672634271099853"
"9","4","CIP308328.25","47.7","2012-02-24","100.0","1.0","5.56","","","","","","","","3.02","","","","47.4","0.6289308176100717"
"10","5","CIP308328.25","27.1","2012-03-24","129.0","1.0","5.4","","","","","","","","3.51","","","","26.7","1.4760147601476092"
"11","1","CIP308328.72","8.1","2012-03-10","115.0","1.0","2.24","","","","","","","","1.5","","","","7.4","8.641975308641966"
"12","2","CIP308328.72","17.5","2012-03-10","115.0","1.0","2.0","","","","","","","","1.8","","","","16.8","3.999999999999996"
"13","3","CIP308328.72","10.6","2012-03-10","115.0","1.0","3.1","","","","","","","","1.6","","","","9.9","6.603773584905653"
"14","4","CIP308328.72","8.0","2012-03-10","115.0","1.0","2.3","","","","","","","","1.2","","","","7.3","8.750000000000002"
"15","5","CIP308328.72","11.9","2012-02-10","86.0","1.0","2.1","","","","","","","","1.9","","","","11.2","5.88235294117648"
"16","1","CIP308328.110","17.6","2012-02-15","91.0","1.0","3.7","","","","","","","","1.8","","","","17.2","2.2727272727272845"
"17","2","CIP308328.110","21.8","2012-02-15","91.0","1.0","4.0","","","","","","","","2.0","","","","21.4","1.8348623853211108"
"18","3","CIP308328.110","18.9","2012-02-15","91.0","1.0","2.3","","","","","","","","2.0","","","","18.4","2.6455026455026456"
"19","4","CIP308328.110","25.5","2012-02-15","91.0","1.0","2.1","","","","","","","","1.7","","","","25.1","1.5686274509803866"
"20","5","CIP308328.110","13.4","2012-03-15","120.0","1.0","2.2","","","","","","","","1.3","","","","12.9","3.731343283582089"
"21","1","CIP308328.51","23.7","2012-03-02","107.0","1.0","5.2","","","","","","","","6.5","","","","23.0","2.9535864978902926"
"22","2","CIP308328.51","20.3","2012-03-02","107.0","1.0","5.6","","","","","","","","5.8","","","","19.8","2.463054187192118"
"23","3","CIP308328.51","24.6","2012-03-02","107.0","1.0","4.9","","","","","","","","5.6","","","","24.3","1.219512195121954"
"24","4","CIP308328.51","16.2","2012-03-02","107.0","1.0","6.2","","","","","","","","6.3","","","","15.7","3.08641975308642"
"25","5","CIP308328.51","17.0","2012-02-02","78.0","1.0","5.8","","","","","","","","5.9","","","","16.7","1.7647058823529453"
"26","1","CIP308328.181","15.0","2012-02-10","86.0","1.0","5.34","","","","","","","","4.11","","","","14.0","6.666666666666667"
"27","2","CIP308328.181","21.1","2012-02-10","86.0","1.0","8.26","","","","","","","","5.21","","","","20.1","4.739336492890995"
"28","3","CIP308328.181","13.7","2012-02-10","86.0","1.0","4.86","","","","","","","","5.1","","","","12.7","7.299270072992702"
"29","4","CIP308328.181","14.7","2012-02-10","86.0","1.0","7.83","","","","","","","","3.67","","","","13.7","6.802721088435375"
"30","5","CIP308328.181","18.8","2012-02-10","86.0","1.0","8.73","","","","","","","","4.68","","","","17.3","7.978723404255319"
"31","1","CIP308328.7","10.1","2012-02-27","103.0","1.0","3.6","","","","","","","","2.7","","","","9.8","2.9702970297029596"
"32","2","CIP308328.7","8.6","2012-02-27","103.0","1.0","4.1","","","","","","","","2.6","","","","8.4","2.3255813953488293"
"33","3","CIP308328.7","12.9","2012-02-27","103.0","1.0","3.9","","","","","","","","3.1","","","","12.7","1.5503875968992331"
"34","4","CIP308328.7","10.2","2012-02-27","103.0","1.0","3.7","","","","","","","","3.4","","","","9.9","2.9411764705882253"
"35","5","CIP308328.7","11.5","2012-03-27","132.0","1.0","4.0","","","","","","","","3.4","","","","11.3","1.7391304347826024"
"36","1","CIP308328.81","5.6","2012-03-12","117.0","2.0","2.3","2.0","","","","","","2.0","2.1","1.5","","1.5","5.4","3.5714285714285587"
"37","2","CIP308328.81","10.5","2012-03-12","117.0","1.0","2.1","","","","","","","","1.8","","","","10.3","1.904761904761898"
"38","3","CIP308328.81","2.5","2012-03-12","117.0","2.0","2.2","2.1","","","","","","2.1","2.0","1.9","","1.9","2.3","8.000000000000007"
"39","4","CIP308328.81","4.0","2012-03-12","117.0","1.0","2.3","","","","","","","","2.0","","","","3.9","2.500000000000002"
"40","5","CIP308328.81","3.0","2012-02-12","88.0","1.0","2.5","","","","","","","","1.7","","","","2.7","9.999999999999993"
"41","1","CIP308328.40","12.0","2012-02-15","91.0","1.0","2.6","","","","","","","","5.2","","","","11.8","1.6666666666666607"
"42","2","CIP308328.40","14.6","2012-02-15","91.0","1.0","2.7","","","","","","","","4.1","","","","14.4","1.3698630136986254"
"43","3","CIP308328.40","26.2","2012-02-15","91.0","1.0","2.3","","","","","","","","3.5","","","","26.0","0.7633587786259515"
"44","4","CIP308328.40","11.1","2012-02-15","91.0","1.0","3.0","","","","","","","","2.9","","","","11.0","0.9009009009008978"
"45","5","CIP308328.40","14.6","2012-03-15","120.0","1.0","2.0","","","","","","","","2.6","","","","14.4","1.3698630136986254"
"46","1","CIP308328.36","13.0","2012-03-19","124.0","1.0","4.5","","","","","","","","2.6","","","","11.2","13.846153846153852"
"47","2","CIP308328.36","9.8","2012-03-19","124.0","1.0","4.9","","","","","","","","2.9","","","","8.8","10.20408163265306"
"48","3","CIP308328.36","6.7","2012-03-19","124.0","1.0","3.9","","","","","","","","2.8","","","","5.6","16.4179104477612"
"49","4","CIP308328.36","6.2","2012-03-19","124.0","1.0","5.2","","","","","","","","3.0","","","","5.7","8.064516129032258"
"50","5","CIP308328.36","9.5","2012-01-19","64.0","1.0","6.2","","","","","","","","2.5","","","","8.8","7.368421052631572"
"51","1","CIP308328.56","85.5","2012-01-26","71.0","2.0","21.33","9.31","","","","","","9.31","9.42","7.21","","7.21","77.28","9.614035087719298"
"52","2","CIP308328.56","31.9","2012-01-26","71.0","2.0","14.46","6.7","","","","","","6.7","6.25","3.9","","3.9","28.86","9.529780564263321"
"53","3","CIP308328.56","90.1","2012-01-26","71.0","4.0","8.32","8.32","6.87","6.34","","","","7.176666666666667","7.16","7.55","7.29","7.42","83.36","7.480577136514978"
"54","4","CIP308328.56","32.6","2012-01-26","71.0","2.0","11.09","8.67","","","","","","8.67","4.08","4.14","","4.14","29.58","9.263803680981605"
"55","5","CIP308328.56","73.1","2012-01-26","71.0","3.0","10.14","7.14","8.32","","","","","7.73","6.09","6.87","6.02","6.445","66.57","8.932968536251712"
"56","1","CIP308328.16","9.6","2012-01-26","71.0","1.0","9.56","","","","","","","","2.92","","","","7.94","17.29166666666666"
"57","2","CIP308328.16","10.5","2012-01-26","71.0","1.0","5.73","","","","","","","","2.83","","","","9.66","7.999999999999999"
"58","3","CIP308328.16","9.8","2012-01-26","71.0","2.0","10.88","11.67","","","","","","11.67","2.68","2.95","","2.95","8.62","12.040816326530626"
"59","4","CIP308328.16","6.2","2012-01-26","71.0","1.0","16.6","","","","","","","","1.56","","","","5.44","12.258064516129028"
"60","5","CIP308328.16","8.5","2012-01-26","71.0","1.0","13.07","","","","","","","","3.13","","","","7.28","14.352941176470585"
"61","1","CIP308328.94","5.6","2012-01-26","71.0","1.0","8.0","","","","","","","","2.14","","","","4.78","14.642857142857132"
"62","2","CIP308328.94","2.2","2012-01-26","71.0","1.0","5.13","","","","","","","","2.03","","","","1.89","14.0909090909091"
"63","3","CIP308328.94","4.6","2012-01-26","71.0","1.0","","8.51","","","","","","8.51","","2.38","","2.38","4.14","10.0"
"64","4","CIP308328.94","5.5","2012-01-26","71.0","4.0","4.13","3.55","3.02","3.01","","","","3.1933333333333334","1.83","1.52","1.16","1.3399999999999999","4.9","10.909090909090903"
"65","5","CIP308328.94","3.0","2012-01-26","71.0","1.0","2.71","","","","","","","","1.81","","","","2.69","10.333333333333334"
"66","1","CIP308328.210","8.4","2012-01-26","71.0","1.0","11.37","","","","","","","","2.71","","","","7.61","9.404761904761905"
"67","2","CIP308328.210","7.1","2012-01-26","71.0","1.0","10.84","","","","","","","","3.51","","","","6.52","8.169014084507044"
"68","3","CIP308328.210","9.6","2012-01-26","71.0","1.0","","5.54","","","","","","5.54","","3.68","","3.68","9.01","6.145833333333332"
"69","4","CIP308328.210","8.7","2012-01-26","71.0","1.0","10.03","","","","","","","","3.31","","","","7.89","9.310344827586203"
"70","5","CIP308328.210","16.2","2012-01-26","71.0","1.0","13.02","","","","","","","","4.44","","","","14.98","7.530864197530858"
"71","1","CIP308328.65","13.3","2012-01-26","71.0","2.0","9.13","6.03","","","","","","6.03","3.02","3.78","","3.78","12.48","6.165413533834588"
"72","2","CIP308328.65","15.5","2012-01-26","71.0","1.0","5.35","","","","","","","","3.06","","","","14.48","6.58064516129032"
"73","3","CIP308328.65","15.2","2012-01-26","71.0","1.0","4.71","","","","","","","","3.33","","","","14.49","4.671052631578942"
"74","4","CIP308328.65","20.1","2012-01-26","71.0","2.0","6.15","5.18","","","","","","5.18","3.11","2.67","","2.67","18.83","6.3184079601990195"
"75","5","CIP308328.65","28.7","2012-02-26","102.0","1.0","6.41","","","","","","","","3.26","","","","26.93","6.1672473867595805"
"76","1","CIP308328.232","15.5","2012-02-27","103.0","1.0","2.8","","","","","","","","2.0","","","","14.7","5.16129032258065"
"77","2","CIP308328.232","13.6","2012-02-27","103.0","1.0","2.6","","","","","","","","1.9","","","","12.7","6.6176470588235325"
"78","3","CIP308328.232","19.7","2012-02-27","103.0","1.0","2.5","","","","","","","","2.6","","","","18.5","6.0913705583756315"
"79","4","CIP308328.232","14.2","2012-02-27","103.0","1.0","3.2","","","","","","","","2.0","","","","13.2","7.042253521126761"
"80","5","CIP308328.232","13.4","2012-01-27","72.0","1.0","3.1","","","","","","","","2.5","","","","12.5","6.716417910447764"
"81","1","CIP308328.18","16.3","2012-01-26","71.0","1.0","7.73","","","","","","","","3.87","","","","13.18","19.141104294478534"
"82","2","CIP308328.18","11.5","2012-01-26","71.0","1.0","","7.13","","","","","","7.13","","5.01","","5.01","11.07","3.7391304347826058"
"83","3","CIP308328.18","15.2","2012-01-26","71.0","2.0","8.83","5.9","","","","","","5.9","2.75","1.87","","1.87","13.24","12.894736842105258"
"84","4","CIP308328.18","13.6","2012-01-26","71.0","2.0","11.29","9.96","","","","","","9.96","2.3","1.72","","1.72","11.31","16.83823529411764"
"85","5","CIP308328.18","11.5","2012-01-26","71.0","1.0","12.45","","","","","","","","2.52","","","","7.51","34.69565217391305"
"86","1","CIP308328.89","23.2","2012-01-26","71.0","2.0","8.53","8.53","","","","","","8.53","5.22","3.28","","3.28","21.2","8.620689655172415"
"87","2","CIP308328.89","19.4","2012-01-26","71.0","1.0","6.11","","","","","","","","5.02","","","","18.17","6.340206185566995"
"88","3","CIP308328.89","20.4","2012-01-26","71.0","2.0","9.76","5.71","","","","","","5.71","7.16","3.5","","3.5","18.35","10.049019607843125"
"89","4","CIP308328.89","26.3","2012-01-26","71.0","1.0","5.88","","","","","","","","2.21","","","","24.46","6.996197718631178"
"90","5","CIP308328.89","18.5","2012-03-26","131.0","1.0","2.07","","","","","","","","2.05","","","","17.83","3.6216216216216313"
"91","1","CIP308328.29","1.8","2012-03-14","119.0","1.0","1.999","","","","","","","","2.12","","","","1.4","22.22222222222223"
"92","4","CIP308328.29","1.4","2012-03-14","119.0","1.0","2.0","","","","","","","","2.3","","","","1.2","14.285714285714283"
"93","1","CIP308328.19","8.0","2012-03-05","110.0","1.0","3.6","","","","","","","","2.6","","","","7.9","1.2499999999999956"
"94","2","CIP308328.19","5.9","2012-03-05","110.0","2.0","3.4","3.1","","","","","","3.1","3.0","3.0","","3.0","5.7","3.3898305084745792"
"95","3","CIP308328.19","6.7","2012-03-05","110.0","1.0","4.0","","","","","","","","2.8","","","","6.7","0.0"
"96","4","CIP308328.19","8.2","2012-03-05","110.0","1.0","4.6","","","","","","","","2.8","","","","8.1","1.219512195121947"
"97","5","CIP308328.19","7.2","2012-02-05","81.0","1.0","4.5","","","","","","","","2.9","","","","7.2","0.0"
"98","1","CIP308328.22","11.9","2012-02-08","84.0","1.0","8.7","","","","","","","","3.0","","","","9.8","17.647058823529406"
"99","2","CIP308328.22","11.6","2012-02-08","84.0","1.0","7.5","","","","","","","","2.0","","","","9.3","19.827586206896544"
"100","3","CIP308328.22","10.0","2012-02-08","84.0","1.0","6.9","","","","","","","","2.8","","","","7.6","24.000000000000004"
"101","4","CIP308328.22","11.9","2012-02-08","84.0","1.0","5.8","","","","","","","","2.6","","","","9.5","20.16806722689076"
"102","5","CIP308328.22","20.6","2012-02-08","84.0","1.0","4.9","","","","","","","","2.0","","","","17.8","13.59223300970874"
"103","1","CIP308328.63","3.4","2012-02-29","105.0","1.0","5.2","","","","","","","","2.0","","","","2.4","29.411764705882355"
"104","2","CIP308328.63","3.3","2012-02-29","105.0","1.0","3.5","","","","","","","","1.9","","","","2.3","30.303030303030305"
"105","3","CIP308328.63","5.4","2012-02-29","105.0","1.0","2.9","","","","","","","","1.5","","","","4.5","16.66666666666667"
"106","4","CIP308328.63","7.1","2012-02-29","105.0","1.0","4.8","","","","","","","","2.2","","","","6.1","14.084507042253522"
"107","1","CIP308328.55","7.2","2012-02-08","84.0","1.0","4.1","","","","","","","","2.9","","","","6.6","8.333333333333341"
"108","2","CIP308328.55","10.5","2012-02-08","84.0","1.0","2.3","","","","","","","","2.1","","","","9.9","5.714285714285711"
"109","3","CIP308328.55","11.6","2012-02-08","84.0","1.0","3.8","","","","","","","","4.2","","","","11.0","5.172413793103446"
"110","4","CIP308328.55","9.6","2012-02-08","84.0","2.0","7.4","6.5","","","","","","6.5","3.5","2.6","","2.6","8.9","7.29166666666666"
"111","5","CIP308328.55","10.3","2012-03-08","113.0","2.0","5.8","5.7","","","","","","5.7","3.1","3.0","","3.0","9.6","6.796116504854378"
"112","1","CIP308328.31","6.3","2012-03-02","107.0","2.0","4.3","3.1","","","","","","3.1","2.8","2.8","","2.8","5.9","6.349206349206341"
"113","2","CIP308328.31","12.1","2012-03-02","107.0","1.0","4.2","","","","","","","","2.5","","","","11.8","2.479338842975198"
"114","3","CIP308328.31","12.9","2012-03-02","107.0","1.0","4.5","","","","","","","","2.6","","","","12.8","0.7751937984496096"
"115","4","CIP308328.31","5.1","2012-03-02","107.0","1.0","3.6","","","","","","","","2.5","","","","4.7","7.843137254901951"
"116","5","CIP308328.31","12.9","2012-02-02","78.0","1.0","3.7","","","","","","","","2.4","","","","12.6","2.3255813953488427"
"117","1","CIP308328.131","1.7","2012-02-17","93.0","1.0","2.0","","","","","","","","1.5","","","","1.1","35.29411764705881"
"118","2","CIP308328.131","1.3","2012-02-17","93.0","1.0","2.5","","","","","","","","2.0","","","","0.7","46.15384615384615"
"119","3","CIP308328.131","1.5","2012-02-17","93.0","1.0","2.3","","","","","","","","2.1","","","","0.9","40.0"
"120","4","CIP308328.131","1.4","2012-02-17","93.0","1.0","2.0","","","","","","","","2.5","","","","0.8","42.85714285714285"
"121","5","CIP308328.131","1.0","2012-01-17","62.0","1.0","2.0","","","","","","","","2.1","","","","0.4","60.0"
"122","1","CIP308328.214","15.1","2012-01-26","71.0","2.0","10.03","7.63","","","","","","7.63","2.92","3.85","","3.85","14.06","6.887417218543041"
"123","2","CIP308328.214","11.4","2012-01-26","71.0","1.0","13.51","","","","","","","","3.29","","","","10.44","8.421052631578954"
"124","3","CIP308328.214","21.1","2012-01-26","71.0","3.0","12.84","6.9","6.18","","","","","6.54","3.48","4.47","2.84","3.655","19.61","7.061611374407592"
"125","4","CIP308328.214","8.8","2012-01-26","71.0","2.0","14.61","7.16","","","","","","7.16","2.4","2.6","","2.6","7.81","11.25000000000001"
"126","5","CIP308328.214","25.5","2012-02-26","102.0","1.0","11.15","","","","","","","","7.84","","","","22.32","12.470588235294116"
"127","1","CIP308328.229","1.7","2012-02-08","84.0","1.0","3.5","","","","","","","","1.5","","","","0.7","58.82352941176471"
"128","2","CIP308328.229","2.92","2012-02-08","84.0","1.0","3.2","","","","","","","","2.0","","","","1.9","34.93150684931507"
"129","3","CIP308328.229","2.6","2012-02-08","84.0","1.0","3.6","","","","","","","","2.0","","","","1.6","38.46153846153846"
"130","4","CIP308328.229","2.5","2012-02-08","84.0","1.0","2.5","","","","","","","","2.0","","","","1.5","40.0"
"131","5","CIP308328.229","2.9","2012-02-08","84.0","1.0","2.6","","","","","","","","1.5","","","","1.4","51.724137931034484"
"132","1","CIP308328.164","9.9","2012-02-08","84.0","2.0","6.8","4.6","","","","","","4.6","2.3","2.8","","2.8","8.4","15.151515151515152"
"133","2","CIP308328.164","11.3","2012-02-08","84.0","1.0","5.3","","","","","","","","2.5","","","","10.2","9.734513274336296"
"134","3","CIP308328.164","10.1","2012-02-08","84.0","1.0","6.2","","","","","","","","2.6","","","","9.6","4.9504950495049505"
"135","4","CIP308328.164","7.2","2012-02-08","84.0","1.0","4.9","","","","","","","","2.5","","","","6.6","8.333333333333341"
"136","5","CIP308328.164","8.9","2012-02-08","84.0","1.0","5.2","","","","","","","","2.4","","","","7.8","12.359550561797757"
"137","1","CIP308328.112","5.0","2012-02-17","93.0","1.0","4.6","","","","","","","","4.6","","","","4.6","8.000000000000007"
"138","2","CIP308328.112","7.9","2012-02-17","93.0","1.0","5.5","","","","","","","","5.5","","","","7.6","3.797468354430389"
"139","3","CIP308328.112","8.0","2012-02-17","93.0","1.0","5.9","","","","","","","","5.9","","","","7.5","6.25"
"140","5","CIP308328.112","5.3","2012-01-17","62.0","1.0","5.6","","","","","","","","5.6","","","","4.9","7.547169811320745"
"141","1","CIP308328.205","28.1","2012-01-26","71.0","2.0","5.81","6.42","","","","","","6.42","2.49","2.25","","2.25","26.34","6.263345195729543"
"142","2","CIP308328.205","19.1","2012-01-26","71.0","2.0","11.37","5.46","","","","","","5.46","2.31","2.06","","2.06","18.19","4.7643979057591626"
"143","3","CIP308328.205","20.4","2012-01-26","71.0","1.0","8.68","","","","","","","","3.1","","","","19.36","5.098039215686271"
"144","4","CIP308328.205","19.9","2012-01-26","71.0","1.0","7.49","","","","","","","","3.39","","","","19.06","4.221105527638191"
"145","5","CIP308328.205","17.9","2012-01-26","71.0","2.0","5.74","5.01","","","","","","5.01","2.66","2.31","","2.31","17.07","4.636871508379879"
"146","1","CIP308328.170","22.4","2012-01-26","71.0","1.0","6.2","","","","","","","","3.34","","","","21.1","5.803571428571416"
"147","2","CIP308328.170","28.7","2012-01-26","71.0","2.0","10.45","5.25","","","","","","5.25","2.85","2.81","","2.81","26.88","6.3414634146341475"
"148","3","CIP308328.170","49.1","2012-01-26","71.0","1.0","12.5","","","","","","","","7.13","","","","46.56","5.173116089613033"
"149","4","CIP308328.170","34.8","2012-01-26","71.0","1.0","7.2","","","","","","","","4.34","","","","33.32","4.252873563218382"
"150","5","CIP308328.170","52.2","2012-01-26","71.0","1.0","8.79","","","","","","","","5.78","","","","50.47","3.3141762452107355"
"151","1","CIP308328.166","18.9","2012-01-26","71.0","1.0","6.28","","","","","","","","3.96","","","","17.92","5.185185185185169"
"152","2","CIP308328.166","23.3","2012-01-26","71.0","1.0","5.02","","","","","","","","2.44","","","","22.29","4.33476394849786"
"153","3","CIP308328.166","20.6","2012-01-26","71.0","1.0","5.91","","","","","","","","6.86","","","","19.45","5.582524271844671"
"154","4","CIP308328.166","26.3","2012-01-26","71.0","1.0","6.86","","","","","","","","3.85","","","","25.53","2.9277566539923936"
"155","5","CIP308328.166","33.6","2012-02-26","102.0","1.0","5.04","","","","","","","","3.65","","","","32.49","3.3035714285714266"
"156","1","CIP308328.100","30.8","2012-02-01","77.0","6.0","3.1","3.0","3.0","2.0","2.0","2.0","","2.4","4.5","4.0","3.9","3.95","29.7","3.571428571428576"
"157","2","CIP308328.100","67.4","2012-02-01","77.0","6.0","2.4","2.3","2.1","2.0","2.0","2.0","","2.08","3.5","3.1","3.0","3.05","63.4","5.934718100890217"
"158","3","CIP308328.100","53.3","2012-02-01","77.0","6.0","2.2","2.2","2.2","2.0","2.0","2.0","","2.08","3.5","3.2","3.0","3.1","50.7","4.878048780487795"
"159","4","CIP308328.100","30.9","2012-02-01","77.0","6.0","2.1","2.1","2.0","2.0","2.0","1.9","","2.0","3.8","3.5","3.0","3.25","28.2","8.7378640776699"
"160","5","CIP308328.100","44.0","2012-01-01","46.0","6.0","2.1","2.1","2.0","2.0","2.0","2.0","","2.02","3.5","3.5","3.0","3.25","41.4","5.909090909090913"
"161","1","CIP308328.165","13.1","2012-01-26","71.0","1.0","","4.96","","","","","","4.96","","1.43","","1.43","12.48","4.73282442748091"
"162","2","CIP308328.165","17.8","2012-01-26","71.0","1.0","","7.89","","","","","","7.89","","3.26","","3.26","16.6","6.741573033707861"
"163","3","CIP308328.165","18.4","2012-01-26","71.0","1.0","","9.43","","","","","","9.43","","5.39","","5.39","17.15","6.793478260869566"
"164","4","CIP308328.165","21.6","2012-01-26","71.0","1.0","","14.57","","","","","","14.57","","3.07","","3.07","20.24","6.296296296296309"
"165","5","CIP308328.165","31.3","2012-02-26","102.0","1.0","","15.59","","","","","","15.59","","5.12","","5.12","29.58","5.495207667731637"
"166","1","CIP308328.52","34.4","2012-02-20","96.0","1.0","8.2","","","","","","","","3.6","","","","28.4","17.441860465116278"
"167","2","CIP308328.52","33.4","2012-02-20","96.0","1.0","7.6","","","","","","","","3.5","","","","27.4","17.964071856287426"
"168","3","CIP308328.52","16.2","2012-02-20","96.0","1.0","6.8","","","","","","","","2.9","","","","10.3","36.419753086419746"
"169","4","CIP308328.52","30.2","2012-02-20","96.0","1.0","6.3","","","","","","","","4.0","","","","24.2","19.867549668874172"
"170","5","CIP308328.52","45.2","2012-01-20","65.0","1.0","5.9","","","","","","","","3.8","","","","38.9","13.93805309734514"
"171","1","CIP308328.30","27.3","2012-01-26","71.0","1.0","9.74","","","","","","","","6.76","","","","25.95","4.945054945054951"
"172","2","CIP308328.30","19.0","2012-01-26","71.0","1.0","14.24","","","","","","","","5.0","","","","17.75","6.578947368421052"
"173","3","CIP308328.30","21.9","2012-01-26","71.0","1.0","13.98","","","","","","","","4.94","","","","20.32","7.2146118721461105"
"174","4","CIP308328.30","36.9","2012-01-26","71.0","2.0","21.55","9.84","","","","","","9.84","5.33","4.68","","4.68","34.56","6.341463414634137"
