"PLOT","REP","INSTN","ITW","DATESP","DORPD","NSP","LGLNSP","LGLATSP1","LGLATSP2","LGLATSP3","LGLATSP4","LGLATSP5","LGLATSP6","AVLGLATSP","THASP","THLSP1","THLSP2","AVTHSP","FTW","PW_SPT"
"350","1","CIP308328.185","12.8","2012-01-20","65.0","1.0","9.02","","","","","","","","2.37","","","","11.36","11.25000000000001"
"351","2","CIP308328.185","21.8","2012-01-20","65.0","1.0","9.79","","","","","","","","3.48","","","","19.8","9.174311926605503"
"352","3","CIP308328.185","14.6","2012-01-20","65.0","1.0","4.42","","","","","","","","2.76","","","","13.43","8.013698630136986"
"353","4","CIP308328.185","11.9","2012-01-20","65.0","1.0","7.54","","","","","","","","3.82","","","","10.57","11.176470588235295"
"354","5","CIP308328.185","14.4","2012-02-20","96.0","1.0","16.15","","","","","","","","4.55","","","","12.29","14.652777777777787"
"355","1","CIP308328.163","17.4","2012-02-22","98.0","1.0","4.0","","","","","","","","2.0","","","","14.1","18.965517241379306"
"356","2","CIP308328.163","11.3","2012-02-22","98.0","2.0","","5.2","3.6","","","","","4.4","","2.3","3.0","2.65","8.6","23.89380530973452"
"357","3","CIP308328.163","13.2","2012-02-22","98.0","2.0","","5.7","5.1","","","","","5.4","","2.5","4.0","3.25","10.5","20.45454545454545"
"358","4","CIP308328.163","10.9","2012-02-22","98.0","1.0","4.6","","","","","","","","2.0","","","","8.3","23.85321100917431"
"359","5","CIP308328.163","11.8","2012-01-22","67.0","1.0","4.5","","","","","","","","2.6","","","","9.2","22.033898305084758"
"360","1","CIP308328.179","18.3","2012-01-20","65.0","1.0","2.91","","","","","","","","2.87","","","","17.48","4.480874316939892"
"361","2","CIP308328.179","28.6","2012-01-20","65.0","2.0","10.0","8.63","","","","","","8.63","4.17","4.72","","4.72","26.16","8.531468531468535"
"362","3","CIP308328.179","30.7","2012-01-20","65.0","3.0","17.0","6.83","6.59","","","","","6.71","3.33","4.21","4.34","4.275","28.1","8.469055374592827"
"363","4","CIP308328.179","21.7","2012-01-20","65.0","3.0","","10.52","5.72","5.68","","","","7.306666666666667","","3.66","3.65","3.6550000000000002","19.07","12.11981566820276"
"364","5","CIP308328.179","28.0","2012-03-20","125.0","1.0","1.79","","","","","","","","1.6","","","","26.67","4.749999999999994"
"365","1","CIP308328.37","30.8","2012-03-14","119.0","10.0","3.0","2.8","2.5","2.5","2.5","2.3","2.4","2.5","2.9","2.8","1.9","2.3499999999999996","27.3","11.363636363636363"
"366","2","CIP308328.37","32.8","2012-03-14","119.0","10.0","4.0","3.1","3.0","2.6","2.8","2.6","2.0","2.6833333333333336","2.37","3.48","3.5","3.49","29.0","11.585365853658528"
"367","3","CIP308328.37","46.3","2012-03-14","119.0","9.0","2.8","2.5","2.6","2.4","2.4","2.4","2.4","2.45","4.31","3.1","4.2","3.6500000000000004","42.2","8.855291576673855"
"368","4","CIP308328.37","46.8","2012-03-14","119.0","8.0","5.0","4.6","3.8","3.6","3.0","2.8","2.0","3.3","3.1","3.4","2.9","3.15","42.9","8.333333333333332"
"369","5","CIP308328.37","47.6","2012-01-14","59.0","7.0","4.4","2.5","2.5","2.5","2.4","2.3","2.2","2.4","4.7","2.89","2.96","2.925","43.7","8.193277310924367"
"370","1","CIP308328.191","16.5","2012-01-27","72.0","1.0","2.15","","","","","","","","0.99","","","","15.51","6.000000000000001"
"371","2","CIP308328.191","20.2","2012-01-27","72.0","1.0","2.73","","","","","","","","1.23","","","","19.52","3.3663366336633653"
"372","3","CIP308328.191","21.9","2012-01-27","72.0","1.0","5.37","","","","","","","","2.48","","","","20.9","4.566210045662101"
"373","4","CIP308328.191","12.7","2012-01-27","72.0","1.0","3.31","","","","","","","","1.97","","","","11.83","6.850393700787396"
"374","5","CIP308328.191","16.3","2012-02-27","103.0","1.0","4.6","","","","","","","","2.87","","","","15.72","3.5582822085889574"
"375","1","CIP308328.196","9.5","2012-02-22","98.0","2.0","6.9","5.2","","","","","","5.2","3.5","2.9","","2.9","6.5","31.57894736842105"
"376","2","CIP308328.196","25.3","2012-02-22","98.0","2.0","6.3","4.9","","","","","","4.9","3.9","2.6","","2.6","21.9","13.43873517786562"
"377","3","CIP308328.196","16.7","2012-02-22","98.0","1.0","5.9","","","","","","","","2.5","","","","13.7","17.964071856287426"
"378","4","CIP308328.196","18.8","2012-02-22","98.0","1.0","6.1","","","","","","","","2.6","","","","15.8","15.957446808510637"
"379","5","CIP308328.196","11.4","2012-01-22","67.0","1.0","5.6","","","","","","","","2.9","","","","8.3","27.192982456140346"
"380","1","CIP308328.174","21.9","2012-01-27","72.0","1.0","11.67","","","","","","","","4.55","","","","19.93","8.995433789954333"
"381","2","CIP308328.174","14.0","2012-01-27","72.0","1.0","8.85","","","","","","","","3.25","","","","13.17","5.928571428571429"
"382","3","CIP308328.174","32.6","2012-01-27","72.0","1.0","6.88","","","","","","","","2.41","","","","31.25","4.141104294478532"
"383","4","CIP308328.174","26.6","2012-01-27","72.0","1.0","5.78","","","","","","","","3.55","","","","25.27","5.000000000000006"
"384","5","CIP308328.174","25.8","2012-02-27","103.0","2.0","15.55","4.95","","","","","","4.95","4.66","4.14","","4.14","23.43","9.18604651162791"
"385","1","CIP308328.45","13.1","2012-02-03","79.0","1.0","2.3","","","","","","","","2.9","","","","12.5","4.580152671755722"
"386","2","CIP308328.45","22.1","2012-02-03","79.0","1.0","4.5","","","","","","","","3.9","","","","21.9","0.9049773755656236"
"387","3","CIP308328.45","33.1","2012-02-03","79.0","1.0","2.8","","","","","","","","2.5","","","","32.8","0.9063444108761458"
"388","4","CIP308328.45","23.1","2012-02-03","79.0","1.0","3.9","","","","","","","","3.6","","","","22.9","0.8658008658008781"
"389","5","CIP308328.45","22.7","2012-01-03","48.0","1.0","4.8","","","","","","","","3.7","","","","22.5","0.8810572687224639"
"390","1","CIP308328.53","8.5","2012-01-27","72.0","1.0","3.14","","","","","","","","1.9","","","","7.69","9.529411764705879"
"391","2","CIP308328.53","14.1","2012-01-27","72.0","1.0","3.29","","","","","","","","1.09","","","","11.54","18.15602836879433"
"392","3","CIP308328.53","12.3","2012-01-27","72.0","1.0","2.09","","","","","","","","1.09","","","","11.07","10.000000000000004"
"393","4","CIP308328.53","11.6","2012-01-27","72.0","1.0","2.11","","","","","","","","1.64","","","","10.65","8.189655172413786"
"394","5","CIP308328.53","13.0","2012-01-27","72.0","1.0","1.98","","","","","","","","1.43","","","","11.55","11.15384615384615"
"395","1","CIP308328.127","5.5","2012-01-27","72.0","1.0","4.68","","","","","","","","2.4","","","","5.13","6.727272727272729"
"396","2","CIP308328.127","12.6","2012-01-27","72.0","1.0","4.6","","","","","","","","3.59","","","","11.96","5.079365079365069"
"397","3","CIP308328.127","7.4","2012-01-27","72.0","1.0","1.63","","","","","","","","0.2","","","","7.02","5.135135135135145"
"398","4","CIP308328.127","6.2","2012-01-27","72.0","1.0","2.42","","","","","","","","0.77","","","","5.76","7.096774193548392"
"399","5","CIP308328.127","14.3","2012-01-27","72.0","1.0","8.06","","","","","","","","5.37","","","","13.48","5.734265734265736"
"400","1","CIP308328.49","27.3","2012-01-12","57.0","2.0","6.14","11.72","","","","","","11.72","5.34","4.97","","4.97","25.9","5.128205128205136"
"401","3","CIP308328.49","15.7","2012-01-12","57.0","2.0","14.76","4.81","","","","","","4.81","3.27","3.33","","3.33","15.0","4.458598726114645"
"402","4","CIP308328.49","18.4","2012-01-12","57.0","2.0","7.35","4.13","","","","","","4.13","5.26","4.0","","4.0","17.3","5.978260869565206"
"403","5","CIP308328.49","10.8","2012-01-12","57.0","1.0","13.45","","","","","","","","3.79","","","","10.3","4.62962962962963"
"404","1","CIP308328.85","12.9","2012-01-12","57.0","1.0","8.96","","","","","","","","3.42","","","","12.2","5.426356589147295"
"405","2","CIP308328.85","13.1","2012-01-12","57.0","1.0","4.73","","","","","","","","3.12","","","","12.5","4.580152671755722"
"406","4","CIP308328.85","9.6","2012-01-12","57.0","2.0","","9.56","7.12","","","","","8.34","","3.23","2.78","3.005","8.7","9.375000000000004"
"407","5","CIP308328.85","9.3","2012-01-12","57.0","1.0","8.1","","","","","","","","2.73","","","","8.8","5.376344086021505"
"408","2","CIP308328.126","12.6","2012-01-06","51.0","1.0","","10.2","","","","","","10.2","","2.37","","2.37","11.9","5.55555555555555"
"409","3","CIP308328.126","8.0","2012-01-06","51.0","1.0","","11.83","","","","","","11.83","","3.14","","3.14","7.5","6.25"
"410","4","CIP308328.126","15.4","2012-01-06","51.0","2.0","","6.52","3.37","","","","","4.945","","3.05","2.16","2.605","14.8","3.896103896103894"
"411","5","CIP308328.126","9.3","2012-12-06","386.0","3.0","6.1","5.25","3.54","","","","","4.395","2.52","1.55","2.31","1.9300000000000002","8.5","8.602150537634417"
"412","1","CIP308328.134","14.7","2011-12-22","36.0","4.0","6.23","8.75","7.04","5.12","","","","6.97","3.65","2.72","3.45","3.085","13.5","8.163265306122444"
"413","2","CIP308328.134","16.0","2011-12-22","36.0","1.0","","8.8","","","","","","8.8","","4.42","","4.42","15.0","6.25"
"414","3","CIP308328.134","18.7","2011-12-22","36.0","1.0","11.74","","","","","","","","2.77","","","","17.5","6.417112299465237"
"415","4","CIP308328.134","13.9","2011-12-22","36.0","2.0","","14.85","8.3","","","","","11.575","","4.43","2.77","3.5999999999999996","12.9","7.194244604316546"
"416","5","CIP308328.134","10.0","2011-12-22","36.0","2.0","34.75","3.23","","","","","","3.23","1.69","2.5","","2.5","9.0","10.0"
"417","1","CIP308328.20","10.0","2011-12-22","36.0","1.0","14.39","","","","","","","","2.92","","","","9.1","9.000000000000004"
"418","2","CIP308328.20","6.2","2011-12-22","36.0","1.0","","8.42","","","","","","8.42","","1.75","","1.75","5.2","16.129032258064516"
"419","3","CIP308328.20","7.2","2011-12-22","36.0","2.0","","9.92","7.67","","","","","8.795","","2.39","1.6","1.995","6.3","12.500000000000005"
"420","4","CIP308328.20","6.1","2011-12-22","36.0","2.0","3.84","2.51","","","","","","2.51","3.59","2.7","","2.7","5.4","11.475409836065563"
"421","5","CIP308328.20","6.9","2011-12-22","36.0","2.0","","16.92","7.2","","","","","12.06","","2.69","1.65","2.17","5.9","14.492753623188406"
"422","1","CIP308328.107","12.4","2011-12-22","36.0","1.0","5.86","","","","","","","","3.72","","","","9.0","27.41935483870968"
"423","2","CIP308328.107","11.4","2011-12-22","36.0","1.0","22.37","","","","","","","","3.2","","","","7.7","32.45614035087719"
"424","3","CIP308328.107","7.6","2011-12-22","36.0","1.0","","20.06","","","","","","20.06","","2.49","","2.49","4.3","43.42105263157895"
"425","4","CIP308328.107","9.7","2011-12-22","36.0","1.0","14.61","","","","","","","","2.61","","","","6.3","35.051546391752574"
"426","5","CIP308328.107","10.0","2011-12-22","36.0","1.0","29.13","","","","","","","","2.96","","","","6.4","36.0"
"427","1","CIP308328.93","10.8","2012-01-06","51.0","1.0","13.89","","","","","","","","3.41","","","","10.2","5.555555555555569"
"428","2","CIP308328.93","14.4","2012-01-06","51.0","2.0","","2.52","7.46","","","","","4.99","","3.66","3.97","3.8150000000000004","13.8","4.166666666666664"
"429","3","CIP308328.93","8.3","2012-01-06","51.0","2.0","34.19","4.29","","","","","","4.29","2.98","2.23","","2.23","7.5","9.638554216867478"
"430","4","CIP308328.93","16.7","2012-01-06","51.0","4.0","","4.17","11.7","9.66","9.35","","","8.719999999999999","","4.57","3.43","4.0","15.8","5.389221556886219"
"431","5","CIP308328.93","9.2","2012-01-06","51.0","2.0","32.3","16.99","","","","","","16.99","2.92","2.64","","2.64","8.4","8.695652173913032"
"432","1","CIP308328.117","18.2","2012-01-06","51.0","2.0","20.56","4.75","","","","","","4.75","3.54","2.46","","2.46","17.0","6.5934065934065895"
"433","2","CIP308328.117","19.4","2012-01-06","51.0","2.0","13.78","2.68","","","","","","2.68","2.34","1.63","","1.63","18.7","3.6082474226804093"
"434","3","CIP308328.117","9.4","2012-01-06","51.0","1.0","7.74","","","","","","","","2.65","","","","8.8","6.382978723404251"
"435","4","CIP308328.117","11.0","2012-01-06","51.0","5.0","24.7","7.23","5.41","4.81","3.36","","","5.2025","2.97","4.0","2.42","3.21","9.5","13.636363636363635"
"436","5","CIP308328.117","6.6","2012-12-06","386.0","1.0","4.05","","","","","","","","3.06","","","","6.2","6.0606060606060534"
"437","1","CIP308328.50","9.7","2011-12-22","36.0","1.0","17.86","","","","","","","","2.52","","","","9.6","1.0309278350515427"
"438","2","CIP308328.50","9.4","2011-12-22","36.0","1.0","29.78","","","","","","","","3.03","","","","9.3","1.0638297872340388"
"439","3","CIP308328.50","7.3","2011-12-22","36.0","1.0","19.55","","","","","","","","1.53","","","","7.2","1.3698630136986254"
"440","4","CIP308328.50","9.6","2011-12-22","36.0","1.0","20.1","","","","","","","","1.86","","","","9.5","1.041666666666663"
"441","5","CIP308328.50","9.7","2011-12-22","36.0","1.0","15.08","","","","","","","","2.08","","","","9.5","2.0618556701030855"
"442","1","CIP308328.160","9.6","2011-12-22","36.0","1.0","25.7","","","","","","","","2.67","","","","9.5","1.041666666666663"
"443","2","CIP308328.160","7.2","2011-12-22","36.0","1.0","19.83","","","","","","","","1.68","","","","7.2","0.0"
"444","3","CIP308328.160","8.2","2011-12-22","36.0","1.0","11.71","","","","","","","","3.01","","","","8.1","1.219512195121947"
"445","4","CIP308328.160","6.1","2011-12-22","36.0","1.0","28.58","","","","","","","","2.26","","","","6.1","0.0"
"446","5","CIP308328.160","6.0","2011-12-22","36.0","1.0","18.63","","","","","","","","2.24","","","","5.9","1.6666666666666607"
"447","1","CIP308328.212","15.4","2012-01-12","57.0","2.0","21.04","12.7","","","","","","12.7","4.78","3.53","","3.53","13.7","11.038961038961045"
"448","2","CIP308328.212","17.0","2012-01-12","57.0","1.0","18.3","","","","","","","","4.49","","","","15.4","9.411764705882351"
"449","3","CIP308328.212","15.7","2012-01-12","57.0","1.0","","12.43","","","","","","12.43","","5.35","","5.35","14.7","6.369426751592357"
"450","4","CIP308328.212","13.2","2012-01-12","57.0","1.0","10.22","","","","","","","","6.48","","","","12.5","5.303030303030297"
"451","5","CIP308328.212","17.4","2012-01-12","57.0","1.0","11.33","","","","","","","","2.87","","","","16.3","6.321839080459759"
"452","1","CIP308328.87","23.4","2012-01-12","57.0","2.0","","13.08","10.03","","","","","11.555","","5.76","4.03","4.895","21.0","10.25641025641025"
"453","2","CIP308328.87","22.8","2012-01-12","57.0","4.0","","11.36","10.53","3.41","2.93","","","7.0575","","4.55","2.32","3.4349999999999996","20.7","9.21052631578948"
"454","3","CIP308328.87","13.7","2012-01-12","57.0","1.0","","14.98","","","","","","14.98","","3.39","","3.39","12.2","10.948905109489052"
"455","4","CIP308328.87","11.2","2012-01-12","57.0","4.0","","43.23","42.86","13.51","6.51","","","26.5275","","3.38","2.45","2.915","8.7","22.321428571428573"
"456","5","CIP308328.87","13.6","2012-12-12","392.0","4.0","","44.67","9.19","6.87","6.58","","","16.8275","","3.64","2.85","3.245","10.8","20.58823529411764"
"457","1","CIP308328.155","12.2","2011-12-22","36.0","1.0","29.24","","","","","","","","3.67","","","","12.1","0.8196721311475381"
"458","2","CIP308328.155","10.6","2011-12-22","36.0","2.0","2.57","1.86","","","","","","1.86","17.9","19.35","","19.35","10.5","0.943396226415091"
"459","3","CIP308328.155","6.5","2011-12-22","36.0","1.0","24.99","","","","","","","","2.06","","","","6.4","1.538461538461533"
"460","4","CIP308328.155","5.9","2011-12-22","36.0","1.0","13.51","","","","","","","","2.33","","","","5.8","1.6949152542372972"
"461","5","CIP308328.155","9.0","2011-12-22","36.0","1.0","30.52","","","","","","","","1.83","","","","8.7","3.333333333333341"
"462","1","CIP308328.177","9.4","2011-12-22","36.0","1.0","43.3","","","","","","","","2.08","","","","9.2","2.1276595744680966"
"463","2","CIP308328.177","10.7","2011-12-22","36.0","1.0","22.45","","","","","","","","2.93","","","","10.7","0.0"
"464","3","CIP308328.177","4.7","2011-12-22","36.0","1.0","38.09","","","","","","","","2.93","","","","3.61","23.191489361702132"
"465","4","CIP308328.177","7.1","2011-12-22","36.0","1.0","30.96","","","","","","","","1.54","","","","6.7","5.633802816901401"
"466","5","CIP308328.177","6.8","2011-12-22","36.0","1.0","29.54","","","","","","","","2.56","","","","5.2","23.529411764705877"
"467","1","CIP308328.132","11.0","2012-01-06","51.0","2.0","20.73","5.29","","","","","","5.29","3.2","2.84","","2.84","10.3","6.363636363636357"
"468","2","CIP308328.132","7.0","2012-01-06","51.0","2.0","10.04","29.77","","","","","","29.77","3.79","3.13","","3.13","6.0","14.285714285714285"
"469","3","CIP308328.132","12.1","2012-01-06","51.0","1.0","18.62","","","","","","","","4.06","","","","9.7","19.834710743801658"
"470","4","CIP308328.132","9.4","2012-01-06","51.0","1.0","9.42","","","","","","","","3.04","","","","8.9","5.319148936170213"
"471","5","CIP308328.132","11.3","2012-01-06","51.0","5.0","17.85","12.8","11.47","11.12","5.71","","","10.275","3.45","2.04","3.09","2.565","10.2","9.734513274336296"
"472","1","CIP308328.221","24.6","2012-01-12","57.0","2.0","11.06","5.79","","","","","","5.79","3.48","2.79","","2.79","23.5","4.47154471544716"
"473","2","CIP308328.221","18.1","2012-01-12","57.0","2.0","","23.94","5.72","","","","","14.83","","2.42","3.35","2.885","17.0","6.07734806629835"
"474","3","CIP308328.221","22.7","2012-01-12","57.0","1.0","8.37","","","","","","","","6.19","","","","21.9","3.524229074889871"
"475","4","CIP308328.221","12.6","2012-01-12","57.0","2.0","31.47","9.5","","","","","","9.5","3.45","2.72","","2.72","10.9","13.492063492063485"
"476","5","CIP308328.221","10.3","2012-01-12","57.0","2.0","30.39","4.8","","","","","","4.8","1.95","3.25","","3.25","9.6","6.796116504854378"
"477","1","CIP308328.172","18.5","2012-01-12","57.0","2.0","","60.49","25.29","","","","","42.89","","3.46","3.65","3.5549999999999997","15.6","15.675675675675677"
"478","2","CIP308328.172","18.0","2012-01-12","57.0","4.0","28.22","13.78","7.47","7.39","","","","9.546666666666667","5.88","2.2","2.12","2.16","15.6","13.333333333333336"
"479","3","CIP308328.172","17.5","2012-01-12","57.0","4.0","7.88","26.57","13.86","4.44","","","","14.956666666666667","3.8","2.99","2.9","2.9450000000000003","15.0","14.285714285714285"
"480","4","CIP308328.172","17.8","2012-01-12","57.0","2.0","","34.46","2.82","","","","","18.64","","5.93","3.74","4.835","15.6","12.359550561797757"
"481","5","CIP308328.172","11.0","2012-02-12","88.0","1.0","4.3","","","","","","","","3.9","","","","10.7","2.7272727272727337"
"482","5","CIP308328.224","2.7","2012-12-20","400.0","1.0","2.5","","","","","","","","1.2","","","","2.7","0.0"
"483","1","CIP308328.188","7.7","2011-12-22","36.0","1.0","33.59","","","","","","","","1.55","","","","7.4","3.896103896103894"
"484","2","CIP308328.188","11.2","2011-12-22","36.0","1.0","12.13","","","","","","","","2.41","","","","11.1","0.8928571428571397"
"485","3","CIP308328.188","4.1","2011-12-22","36.0","1.0","4.27","","","","","","","","1.34","","","","4.1","0.0"
"486","4","CIP308328.188","6.7","2011-12-22","36.0","2.0","19.95","12.43","","","","","","12.43","1.1","1.21","","1.21","6.6","1.4925373134328437"
"487","5","CIP308328.188","4.6","2011-12-22","36.0","1.0","4.83","","","","","","","","0.8","","","","4.6","0.0"
"488","1","CIP308328.187","9.8","2012-02-13","89.0","3.0","3.2","3.1","2.5","","","","","2.8","2.0","2.1","2.0","2.05","9.7","1.0204081632653206"
"489","2","CIP308328.187","10.6","2012-02-13","89.0","3.0","2.9","2.5","2.5","","","","","2.5","1.9","2.0","2.1","2.05","10.5","0.943396226415091"
"490","3","CIP308328.187","9.5","2012-02-13","89.0","2.0","3.4","3.0","","","","","","3.0","2.1","2.0","","2.0","9.4","1.0526315789473648"
"491","4","CIP308328.187","6.8","2012-02-13","89.0","3.0","3.1","3.0","2.6","","","","","2.8","2.0","1.5","1.3","1.4","6.7","1.4705882352941124"
"492","5","CIP308328.187","7.3","2012-02-13","89.0","3.0","3.0","2.9","2.0","","","","","2.45","2.5","2.5","2.3","2.4","7.2","1.3698630136986254"
"493","1","CIP308328.184","15.3","2012-02-22","98.0","1.0","7.2","","","","","","","","1.5","","","","15.0","1.9607843137254948"
"494","2","CIP308328.184","11.0","2012-02-22","98.0","1.0","6.8","","","","","","","","1.6","","","","11.0","0.0"
"495","4","CIP308328.184","10.6","2012-02-22","98.0","1.0","8.4","","","","","","","","1.8","","","","10.4","1.886792452830182"
"496","1","CIP308328.197","47.4","2012-02-03","79.0","1.0","5.9","","","","","","","","5.0","","","","46.7","1.4767932489451387"
"497","2","CIP308328.197","24.7","2012-02-03","79.0","1.0","7.6","","","","","","","","6.1","","","","24.0","2.8340080971659893"
"498","3","CIP308328.197","16.2","2012-02-03","79.0","1.0","6.5","","","","","","","","6.3","","","","15.5","4.320987654320983"
"499","4","CIP308328.197","38.6","2012-02-03","79.0","1.0","6.8","","","","","","","","6.7","","","","37.5","2.8497409326424905"
"500","5","CIP308328.197","26.4","2012-02-03","79.0","1.0","4.9","","","","","","","","5.3","","","","25.7","2.6515151515151487"
"501","1","CIP308328.69","38.9","2012-02-13","89.0","3.0","5.2","4.3","2.5","","","","","3.4","3.5","2.9","2.8","2.8499999999999996","33.9","12.853470437017995"
"502","2","CIP308328.69","29.6","2012-02-13","89.0","2.0","2.6","2.1","","","","","","2.1","2.6","2.3","","2.3","24.9","15.878378378378388"
"503","3","CIP308328.69","28.1","2012-02-13","89.0","4.0","8.22","6.31","6.2","5.25","","","","5.92","2.5","2.3","2.4","2.3499999999999996","22.8","18.86120996441281"
"504","4","CIP308328.69","19.9","2012-02-13","89.0","2.0","4.38","2.5","","","","","","2.5","3.9","3.5","","3.5","15.3","23.115577889447227"
"505","5","CIP308328.69","25.4","2012-02-20","96.0","2.0","2.6","1.99","","","","","","1.99","2.2","1.1","","1.1","20.5","19.291338582677163"
"506","1","CIP308328.66","12.5","2012-02-20","96.0","1.0","6.4","","","","","","","","2.5","","","","11.3","9.599999999999994"
"507","2","CIP308328.66","10.2","2012-02-20","96.0","1.0","5.9","","","","","","","","2.6","","","","9.1","10.784313725490193"
"508","3","CIP308328.66","7.0","2012-02-20","96.0","1.0","3.6","","","","","","","","2.9","","","","6.0","14.285714285714285"
"509","4","CIP308328.66","6.2","2012-02-20","96.0","1.0","4.8","","","","","","","","2.6","","","","5.2","16.129032258064516"
"510","5","CIP308328.66","9.8","2012-02-13","89.0","2.0","5.8","3.6","","","","","","3.6","3.4","2.1","","2.1","8.8","10.20408163265306"
"511","1","CIP308328.67","21.3","2012-02-13","89.0","2.0","5.03","4.79","","","","","","4.79","2.1","1.8","","1.8","17.3","18.779342723004692"
"512","2","CIP308328.67","19.8","2012-02-13","89.0","2.0","4.37","3.9","","","","","","3.9","2.3","2.2","","2.2","15.8","20.2020202020202"
"513","3","CIP308328.67","13.8","2012-02-13","89.0","3.0","4.4","2.5","2.2","","","","","2.35","1.5","2.0","2.1","2.05","9.8","28.985507246376812"
"514","4","CIP308328.67","11.7","2012-01-13","58.0","2.0","4.1","2.1","","","","","","2.1","1.6","1.5","","1.5","7.7","34.18803418803418"
"515","5","CIP308328.67","10.7","2012-01-12","57.0","2.0","4.2","3.0","","","","","","3.0","1.7","1.5","","1.5","6.7","37.38317757009345"
"516","1","CIP308328.159","18.9","2012-01-12","57.0","1.0","6.3","","","","","","","","3.8","","","","16.1","14.8148148148148"
"517","2","CIP308328.159","13.0","2012-01-12","57.0","1.0","5.8","","","","","","","","3.5","","","","11.4","12.307692307692305"
"518","3","CIP308328.159","17.4","2012-01-12","57.0","2.0","7.6","5.6","","","","","","5.6","2.3","3.2","","3.2","15.54","10.68965517241379"
"519","4","CIP308328.159","11.9","2012-02-12","88.0","3.0","8.2","6.9","4.9","","","","","5.9","3.5","2.3","2.1","2.2","9.82","17.478991596638654"
