"PLOT","REP","INSTN","ITW","DATESP","DORPD","NSP","LGLNSP","LGLATSP1","LGLATSP2","LGLATSP3","LGLATSP4","LGLATSP5","LGLATSP6","AVLGLATSP","THASP","THLSP1","THLSP2","AVTHSP","FTW","PW_SPT"
"520","5","CIP308328.159","18.6","2012-02-13","89.0","1.0","5.9","","","","","","","","3.4","","","","17.33","6.827956989247329"
"521","1","CIP308328.10","23.3","2012-02-13","89.0","1.0","4.5","","","","","","","","4.5","","","","22.6","3.004291845493559"
"522","2","CIP308328.10","17.3","2012-02-13","89.0","1.0","3.9","","","","","","","","3.9","","","","16.5","4.624277456647403"
"523","3","CIP308328.10","22.4","2012-02-13","89.0","1.0","5.0","","","","","","","","5.0","","","","21.1","5.803571428571416"
"524","4","CIP308328.10","19.2","2012-01-13","58.0","1.0","3.7","","","","","","","","3.7","","","","18.4","4.1666666666666705"
"525","5","CIP308328.10","14.8","2012-01-12","57.0","1.0","4.2","","","","","","","","4.2","","","","13.9","6.081081081081083"
"526","1","CIP308328.123","31.8","2012-01-12","57.0","1.0","6.5","","","","","","","","3.2","","","","31.1","2.201257861635218"
"527","2","CIP308328.123","18.1","2012-01-12","57.0","2.0","7.4","5.2","","","","","","5.2","3.8","2.9","","2.9","17.4","3.867403314917142"
"528","3","CIP308328.123","16.2","2012-01-12","57.0","2.0","6.5","4.5","","","","","","4.5","5.3","3.2","","3.2","15.5","4.320987654320983"
"529","4","CIP308328.123","15.2","2012-02-12","88.0","1.0","5.6","","","","","","","","3.1","","","","14.0","7.894736842105258"
"530","5","CIP308328.123","17.9","2012-02-08","84.0","2.0","6.3","4.5","","","","","","4.5","3.2","3.1","","3.1","17.2","3.9106145251396613"
"531","1","CIP308328.201","50.2","2012-02-08","84.0","1.0","4.2","","","","","","","","3.5","","","","45.9","8.565737051792837"
"532","2","CIP308328.201","49.2","2012-02-08","84.0","1.0","4.3","","","","","","","","3.6","","","","44.9","8.739837398373993"
"533","3","CIP308328.201","32.2","2012-02-08","84.0","1.0","4.8","","","","","","","","3.9","","","","28.1","12.73291925465839"
"534","4","CIP308328.201","29.7","2012-02-08","84.0","1.0","5.2","","","","","","","","4.0","","","","25.6","13.804713804713797"
"535","5","CIP308328.201","37.5","2012-02-03","79.0","1.0","5.6","","","","","","","","5.0","","","","33.4","10.933333333333337"
"536","1","CIP308328.121","18.1","2012-02-03","79.0","2.0","8.6","5.4","","","","","","5.4","2.8","3.5","","3.5","16.0","11.602209944751388"
"537","2","CIP308328.121","23.5","2012-02-03","79.0","2.0","7.6","5.6","","","","","","5.6","2.9","3.4","","3.4","22.1","5.957446808510633"
"538","3","CIP308328.121","12.8","2012-02-03","79.0","2.0","10.5","4.6","","","","","","4.6","3.0","3.2","","3.2","11.5","10.156250000000005"
"539","4","CIP308328.121","17.9","2012-02-03","79.0","3.0","9.2","8.6","5.4","","","","","7.0","2.9","3.0","4.5","3.75","16.5","7.821229050279323"
"540","5","CIP308328.121","10.4","2012-02-10","86.0","2.0","5.3","4.3","","","","","","4.3","2.5","2.3","","2.3","9.1","12.500000000000005"
"541","1","CIP308328.102","29.9","2012-02-10","86.0","1.0","5.8","","","","","","","","6.68","","","","29.5","1.3377926421404636"
"542","2","CIP308328.102","22.2","2012-02-10","86.0","1.0","6.3","","","","","","","","6.56","","","","21.5","3.1531531531531503"
"543","3","CIP308328.102","27.3","2012-02-10","86.0","1.0","7.9","","","","","","","","8.36","","","","26.9","1.465201465201473"
"544","4","CIP308328.102","26.9","2012-02-10","86.0","1.0","5.3","","","","","","","","5.56","","","","26.5","1.486988847583638"
"545","5","CIP308328.102","19.9","2012-02-13","89.0","1.0","5.3","","","","","","","","5.58","","","","19.4","2.512562814070352"
"546","1","CIP308328.195","5.0","2012-02-13","89.0","1.0","2.3","","","","","","","","2.0","","","","3.9","22.000000000000004"
"547","2","CIP308328.195","6.2","2012-02-13","89.0","1.0","2.5","","","","","","","","1.2","","","","5.8","6.451612903225811"
"548","3","CIP308328.195","4.6","2012-02-13","89.0","1.0","2.3","","","","","","","","2.0","","","","4.0","13.04347826086956"
"549","4","CIP308328.195","4.1","2012-02-13","89.0","1.0","2.8","","","","","","","","2.1","","","","3.1","24.390243902439014"
"550","5","CIP308328.195","3.1","2012-02-12","88.0","1.0","3.1","","","","","","","","2.5","","","","2.0","35.483870967741936"
"551","1","CIP308328.194","18.7","2012-02-12","88.0","1.0","8.5","","","","","","","","3.6","","","","15.2","18.71657754010695"
"552","2","CIP308328.194","13.4","2012-02-12","88.0","1.0","7.6","","","","","","","","4.5","","","","9.9","26.119402985074625"
"553","3","CIP308328.194","11.4","2012-02-12","88.0","2.0","9.6","5.6","","","","","","5.6","3.5","2.6","","2.6","7.8","31.578947368421055"
"554","4","CIP308328.194","7.6","2012-01-12","57.0","1.0","7.9","","","","","","","","3.8","","","","4.1","46.05263157894737"
"555","5","CIP308328.194","6.4","2012-01-26","71.0","1.0","8.3","","","","","","","","4.2","","","","2.9","54.6875"
"556","1","CIP308328.27","14.3","2012-01-26","71.0","1.0","4.81","","","","","","","","1.94","","","","13.33","6.783216783216788"
"557","2","CIP308328.27","9.1","2012-01-26","71.0","3.0","8.53","7.15","5.13","","","","","6.140000000000001","3.72","3.28","2.75","3.0149999999999997","6.28","30.989010989010985"
"558","3","CIP308328.27","19.7","2012-01-26","71.0","1.0","7.43","","","","","","","","4.11","","","","17.85","9.390862944162425"
"559","4","CIP308328.27","10.7","2012-01-26","71.0","1.0","6.82","","","","","","","","3.76","","","","9.27","13.36448598130841"
"560","5","CIP308328.27","14.0","2012-01-26","71.0","1.0","3.57","","","","","","","","1.81","","","","12.95","7.500000000000005"
"561","1","CIP308328.35","29.6","2012-01-26","71.0","2.0","5.58","3.92","","","","","","3.92","3.38","2.14","","2.14","27.52","7.027027027027033"
"562","2","CIP308328.35","26.8","2012-01-26","71.0","2.0","6.75","2.87","","","","","","2.87","2.92","1.94","","1.94","24.87","7.201492537313432"
"563","3","CIP308328.35","17.5","2012-01-26","71.0","2.0","4.58","3.44","","","","","","3.44","1.63","2.51","","2.51","16.2","7.428571428571433"
"564","4","CIP308328.35","30.4","2012-01-26","71.0","1.0","5.36","","","","","","","","2.06","","","","28.77","5.361842105263155"
"565","5","CIP308328.35","17.5","2012-01-26","71.0","2.0","5.72","5.72","","","","","","5.72","2.89","2.75","","2.75","15.91","9.085714285714284"
"566","1","CIP308328.33","24.9","2012-01-26","71.0","1.0","7.21","","","","","","","","5.4","","","","22.03","11.526104417670673"
"567","2","CIP308328.33","33.7","2012-01-26","71.0","1.0","9.04","","","","","","","","4.05","","","","32.28","4.213649851632052"
"568","3","CIP308328.33","20.0","2012-01-26","71.0","1.0","11.77","","","","","","","","3.5","","","","18.57","7.149999999999998"
"569","4","CIP308328.33","42.6","2012-02-26","102.0","2.0","9.43","5.42","","","","","","5.42","5.48","2.8","","2.8","40.38","5.2112676056338"
"570","5","CIP308328.33","36.7","2012-02-08","84.0","1.0","6.04","","","","","","","","5.27","","","","34.59","5.749318801089917"
"571","1","CIP308328.225","51.4","2012-02-08","84.0","1.0","3.5","","","","","","","","2.6","","","","50.2","2.3346303501945442"
"572","2","CIP308328.225","60.2","2012-02-08","84.0","1.0","4.2","","","","","","","","5.3","","","","59.4","1.3289036544850568"
"573","3","CIP308328.225","70.5","2012-02-08","84.0","1.0","3.6","","","","","","","","3.4","","","","69.3","1.7021276595744723"
"574","4","CIP308328.225","43.1","2012-01-08","53.0","1.0","4.2","","","","","","","","3.2","","","","41.9","2.784222737819032"
"575","5","CIP308328.225","49.6","2012-01-26","71.0","1.0","3.1","","","","","","","","2.9","","","","48.4","2.4193548387096833"
"576","1","CIP703825","100.3","2012-01-26","71.0","1.0","5.56","","","","","","","","4.54","","","","94.12","6.161515453639075"
"577","2","CIP703825","55.8","2012-01-26","71.0","1.0","3.17","","","","","","","","1.91","","","","52.29","6.290322580645158"
"578","3","CIP703825","69.1","2012-01-26","71.0","2.0","8.72","4.31","","","","","","4.31","4.07","2.84","","2.84","63.96","7.438494934876981"
"579","4","CIP703825","66.0","2012-01-26","71.0","1.0","4.66","","","","","","","","1.9","","","","61.79","6.37878787878788"
"580","5","CIP703825","47.0","2012-01-26","71.0","1.0","2.7","","","","","","","","3.26","","","","42.77","8.999999999999993"
"581","1","CIP308328.223","31.6","2012-01-26","71.0","1.0","8.5","","","","","","","","4.54","","","","30.14","4.620253164556964"
"582","2","CIP308328.223","20.1","2012-01-26","71.0","1.0","4.48","","","","","","","","3.68","","","","19.3","3.9800995024875654"
"583","3","CIP308328.223","37.1","2012-01-26","71.0","1.0","6.03","","","","","","","","4.18","","","","35.42","4.528301886792452"
"584","4","CIP308328.223","19.1","2012-01-26","71.0","1.0","5.0","","","","","","","","3.11","","","","18.23","4.554973821989534"
"585","5","CIP308328.223","24.9","2012-01-26","71.0","2.0","5.54","5.27","","","","","","5.27","3.6","3.25","","3.25","22.09","11.28514056224899"
"586","1","CIP308328.139","25.1","2012-01-26","71.0","2.0","4.54","3.3","","","","","","3.3","2.37","2.0","","2.0","23.65","5.776892430278895"
"587","2","CIP308328.139","14.6","2012-01-26","71.0","2.0","4.79","4.79","","","","","","4.79","2.02","1.9","","1.9","12.53","14.178082191780824"
"588","3","CIP308328.139","10.9","2012-01-26","71.0","1.0","4.5","","","","","","","","1.85","","","","10.05","7.798165137614675"
"589","4","CIP308328.139","12.0","2012-01-26","71.0","1.0","3.68","","","","","","","","2.34","","","","11.24","6.333333333333331"
"590","5","CIP308328.139","24.1","2012-01-26","71.0","1.0","6.11","","","","","","","","3.71","","","","21.94","8.962655601659751"
"591","1","CIP308328.211","28.3","2012-01-26","71.0","1.0","4.49","","","","","","","","4.49","","","","26.87","5.053003533568903"
"592","2","CIP308328.211","20.8","2012-01-26","71.0","1.0","5.07","","","","","","","","2.84","","","","19.72","5.1923076923077005"
"593","3","CIP308328.211","19.4","2012-01-26","71.0","1.0","2.84","","","","","","","","2.92","","","","18.49","4.690721649484537"
"594","4","CIP308328.211","41.7","2012-02-26","102.0","3.0","4.77","2.39","3.65","","","","","3.02","2.59","1.27","2.65","1.96","39.33","5.683453237410083"
"595","5","CIP308328.211","25.7","2012-02-27","103.0","3.0","3.96","3.96","3.33","","","","","3.645","3.08","3.33","2.19","2.76","23.9","7.00389105058366"
"596","1","CIP308328.207","15.1","2012-02-27","103.0","1.0","3.39","","","","","","","","2.4","","","","14.35","4.966887417218543"
"597","2","CIP308328.207","20.6","2012-02-27","103.0","1.0","3.99","","","","","","","","1.8","","","","19.8","3.883495145631071"
"598","3","CIP308328.207","15.8","2012-01-27","72.0","1.0","2.95","","","","","","","","1.5","","","","15.0","5.06329113924051"
"599","4","CIP308328.207","15.1","2012-01-26","71.0","1.0","2.97","","","","","","","","1.2","","","","14.36","4.90066225165563"
"600","1","CIP308328.106","9.4","2012-01-26","71.0","1.0","7.27","","","","","","","","4.59","","","","8.5","9.574468085106387"
"601","2","CIP308328.106","10.2","2012-01-26","71.0","1.0","11.59","","","","","","","","4.5","","","","9.15","10.294117647058814"
"602","3","CIP308328.106","11.5","2012-01-26","71.0","1.0","10.78","","","","","","","","3.66","","","","10.64","7.4782608695652115"
"603","4","CIP308328.106","12.1","2012-01-26","71.0","1.0","12.43","","","","","","","","4.35","","","","11.01","9.008264462809915"
"604","5","CIP308328.106","11.7","2012-01-26","71.0","2.0","7.93","4.21","","","","","","4.21","3.63","2.11","","2.11","10.87","7.0940170940170955"
"605","1","CIP308328.226","23.2","2012-01-26","71.0","3.0","20.5","11.76","5.98","","","","","8.870000000000001","2.18","2.57","1.59","2.08","23.0","0.8620689655172384"
"606","2","CIP308328.226","35.3","2012-01-26","71.0","3.0","37.97","28.95","28.95","","","","","28.95","1.61","0.95","1.77","1.3599999999999999","32.04","9.235127478753537"
"607","3","CIP308328.226","17.3","2012-03-26","131.0","1.0","19.51","","","","","","","","2.1","","","","15.51","10.346820809248559"
"608","5","CIP308328.226","45.2","2012-03-19","124.0","2.0","8.03","5.73","","","","","","5.73","3.93","2.79","","2.79","42.52","5.929203539823008"
"609","1","CIP308328.60","6.0","2012-03-19","124.0","1.0","2.3","","","","","","","","2.6","","","","5.9","1.6666666666666607"
"610","4","CIP308328.60","16.2","2012-01-19","64.0","1.0","2.2","","","","","","","","2.4","","","","16.0","1.2345679012345634"
"611","5","CIP308328.60","11.1","2012-01-27","72.0","1.0","2.8","","","","","","","","1.9","","","","11.0","0.9009009009008978"
"612","1","CIP308328.74","15.9","2012-01-27","72.0","1.0","4.13","","","","","","","","2.13","","","","14.74","7.295597484276731"
"613","2","CIP308328.74","19.4","2012-01-27","72.0","1.0","4.34","","","","","","","","2.6","","","","18.09","6.752577319587623"
"614","3","CIP308328.74","16.4","2012-01-27","72.0","2.0","4.83","3.16","","","","","","3.16","2.62","1.54","","1.54","14.8","9.756097560975597"
"615","4","CIP308328.74","25.5","2012-03-27","132.0","3.0","4.94","3.1","1.64","","","","","2.37","3.15","1.08","1.43","1.255","23.54","7.686274509803925"
"616","5","CIP308328.74","27.4","2012-03-19","124.0","1.0","2.8","","","","","","","","1.89","","","","24.03","12.299270072992693"
"617","2","CIP308328.149","3.7","2012-03-19","124.0","1.0","2.1","","","","","","","","1.8","","","","2.8","24.324324324324333"
"618","3","CIP308328.149","3.8","2012-01-19","64.0","1.0","2.0","","","","","","","","2.0","","","","2.94","22.631578947368418"
"619","5","CIP308328.149","5.2","2012-01-27","72.0","1.0","2.3","","","","","","","","1.9","","","","4.3","17.307692307692314"
"620","1","CIP308328.1","10.1","2012-01-27","72.0","1.0","1.99","","","","","","","","1.16","","","","9.55","5.445544554455435"
"621","2","CIP308328.1","15.7","2012-01-27","72.0","1.0","2.64","","","","","","","","1.68","","","","15.06","4.0764331210191"
"622","3","CIP308328.1","21.3","2012-01-27","72.0","1.0","10.85","","","","","","","","4.66","","","","20.04","5.915492957746486"
"623","4","CIP308328.1","11.9","2012-01-27","72.0","1.0","8.05","","","","","","","","3.91","","","","11.18","6.050420168067232"
"624","5","CIP308328.1","10.7","2012-01-27","72.0","1.0","1.99","","","","","","","","1.12","","","","10.23","4.392523364485971"
"625","1","CIP308328.162","10.9","2012-01-27","72.0","1.0","6.51","","","","","","","","2.61","","","","9.78","10.275229357798175"
"626","2","CIP308328.162","6.7","2012-01-27","72.0","2.0","7.52","6.27","","","","","","6.27","3.3","3.04","","3.04","5.79","13.582089552238807"
"627","3","CIP308328.162","10.7","2012-01-27","72.0","1.0","7.51","","","","","","","","2.1","","","","9.39","12.242990654205595"
"628","4","CIP308328.162","8.6","2012-01-27","72.0","1.0","5.64","","","","","","","","1.84","","","","7.41","13.837209302325576"
"629","5","CIP308328.162","6.7","2012-01-27","72.0","1.0","2.2","","","","","","","","1.13","","","","5.66","15.522388059701491"
"630","1","CIP308328.146","7.8","2012-01-27","72.0","1.0","1.86","","","","","","","","1.19","","","","7.32","6.153846153846148"
"631","2","CIP308328.146","3.9","2012-01-27","72.0","1.0","3.21","","","","","","","","1.02","","","","3.57","8.461538461538463"
"632","3","CIP308328.146","7.5","2012-01-27","72.0","1.0","3.83","","","","","","","","1.7","","","","7.1","5.3333333333333375"
"633","4","CIP308328.146","9.5","2012-03-27","132.0","1.0","4.0","","","","","","","","2.91","","","","8.97","5.578947368421046"
"634","5","CIP308328.146","7.8","2012-03-09","114.0","2.0","3.91","3.49","","","","","","3.49","2.47","2.18","","2.18","7.28","6.666666666666661"
"635","1","CIP308328.167","26.1","2012-03-09","114.0","1.0","2.7","","","","","","","","1.16","","","","18.3","29.88505747126437"
"636","2","CIP308328.167","24.9","2012-03-09","114.0","1.0","2.6","","","","","","","","1.68","","","","17.1","31.32530120481927"
"637","3","CIP308328.167","22.0","2012-03-09","114.0","1.0","3.67","","","","","","","","1.84","","","","14.2","35.45454545454545"
"638","4","CIP308328.167","31.7","2012-01-09","54.0","1.0","3.91","","","","","","","","1.13","","","","23.9","24.60567823343849"
"639","5","CIP308328.167","20.7","2012-01-27","72.0","1.0","2.67","","","","","","","","1.19","","","","12.9","37.68115942028985"
"640","1","CIP308328.148","18.4","2012-01-27","72.0","3.0","3.61","3.23","2.4","","","","","2.815","2.7","2.17","1.33","1.75","17.18","6.630434782608689"
"641","2","CIP308328.148","12.3","2012-01-27","72.0","3.0","1.43","1.06","1.06","","","","","1.06","2.6","1.77","1.01","1.3900000000000001","11.47","6.747967479674796"
"642","3","CIP308328.148","16.0","2012-01-27","72.0","2.0","1.77","1.28","","","","","","1.28","1.25","0.81","","0.81","15.1","5.625000000000002"
"643","4","CIP308328.148","13.2","2012-01-27","72.0","2.0","4.26","3.67","","","","","","3.67","2.57","3.03","","3.03","12.56","4.84848484848484"
"644","5","CIP308328.148","16.6","2012-01-27","72.0","2.0","2.43","1.83","","","","","","1.83","1.21","0.8","","0.8","15.83","4.638554216867478"
"645","1","CIP308328.175","35.3","2012-01-27","72.0","1.0","4.49","","","","","","","","2.38","","","","33.55","4.957507082152975"
"646","2","CIP308328.175","15.7","2012-01-27","72.0","2.0","4.99","3.65","","","","","","3.65","2.71","1.95","","1.95","14.39","8.34394904458598"
"647","3","CIP308328.175","25.3","2012-01-27","72.0","3.0","6.42","3.69","2.24","","","","","2.965","2.31","1.21","1.54","1.375","23.56","6.877470355731233"
"648","4","CIP308328.175","13.6","2012-03-27","132.0","1.0","7.03","","","","","","","","4.16","","","","12.64","7.058823529411757"
"649","5","CIP308328.175","12.9","2012-03-09","114.0","1.0","4.67","","","","","","","","2.3","","","","12.02","6.821705426356594"
"650","1","CIP308328.215","13.1","2012-03-09","114.0","1.0","3.0","","","","","","","","2.3","","","","12.5","4.580152671755722"
"651","2","CIP308328.215","16.9","2012-03-09","114.0","1.0","2.0","","","","","","","","2.5","","","","16.3","3.550295857988153"
"652","3","CIP308328.215","28.8","2012-03-09","114.0","1.0","2.3","","","","","","","","2.1","","","","28.2","2.083333333333338"
"653","4","CIP308328.215","21.3","2012-01-09","54.0","1.0","2.1","","","","","","","","2.4","","","","20.3","4.694835680751173"
"654","5","CIP308328.215","26.3","2012-01-27","72.0","1.0","1.5","","","","","","","","1.5","","","","25.7","2.281368821292781"
"655","1","CIP308328.222","4.6","2012-01-27","72.0","1.0","3.42","","","","","","","","1.51","","","","4.27","7.1739130434782625"
"656","2","CIP308328.222","10.6","2012-01-27","72.0","1.0","9.84","","","","","","","","3.22","","","","9.33","11.981132075471693"
"657","3","CIP308328.222","6.5","2012-01-27","72.0","2.0","","2.85","2.72","","","","","2.785","","1.69","1.0","1.345","5.94","8.61538461538461"
"658","4","CIP308328.222","5.4","2012-02-27","103.0","1.0","4.35","","","","","","","","0.95","","","","4.97","7.9629629629629735"
"659","5","CIP308328.222","4.4","2012-02-27","103.0","2.0","3.47","1.87","","","","","","1.87","1.19","0.89","","0.89","3.83","12.95454545454546"
"660","1","CIP308328.61","13.9","2012-02-27","103.0","1.0","2.8","","","","","","","","2.6","","","","13.2","5.0359712230215905"
"661","2","CIP308328.61","9.6","2012-02-27","103.0","1.0","2.6","","","","","","","","2.9","","","","8.9","7.29166666666666"
"662","3","CIP308328.61","14.4","2012-02-27","103.0","1.0","3.0","","","","","","","","3.0","","","","13.7","4.861111111111118"
"663","4","CIP308328.61","10.0","2012-03-27","132.0","1.0","2.0","","","","","","","","2.0","","","","9.4","5.9999999999999964"
"664","5","CIP308328.61","14.6","2012-03-09","114.0","1.0","2.44","","","","","","","","2.3","","","","14.0","4.109589041095888"
"665","1","CIP308328.217","8.2","2012-03-09","114.0","1.0","2.3","","","","","","","","2.1","","","","7.6","7.317073170731704"
"666","2","CIP308328.217","11.0","2012-03-09","114.0","1.0","2.5","","","","","","","","1.5","","","","10.4","5.4545454545454515"
"667","3","CIP308328.217","16.8","2012-03-09","114.0","1.0","2.1","","","","","","","","1.3","","","","16.2","3.5714285714285796"
"668","4","CIP308328.217","10.0","2012-01-09","54.0","1.0","2.4","","","","","","","","1.6","","","","9.6","4.0000000000000036"
"669","5","CIP308328.217","11.9","2012-01-27","72.0","1.0","2.2","","","","","","","","1.9","","","","11.3","5.042016806722685"
"670","1","CIP308328.17","8.4","2012-01-27","72.0","3.0","4.76","2.59","2.59","","","","","2.59","2.67","1.04","1.22","1.13","7.5","10.714285714285717"
"671","2","CIP308328.17","12.0","2012-01-27","72.0","1.0","5.54","","","","","","","","3.08","","","","10.88","9.333333333333327"
"672","3","CIP308328.17","5.7","2012-01-27","72.0","1.0","1.91","","","","","","","","1.0","","","","5.34","6.315789473684216"
"673","4","CIP308328.17","11.4","2012-01-27","72.0","1.0","5.27","","","","","","","","2.65","","","","10.52","7.719298245614041"
"674","5","CIP308328.17","8.3","2012-01-27","72.0","1.0","1.83","","","","","","","","1.27","","","","7.87","5.180722891566272"
"675","1","CIP308328.169","24.7","2012-01-27","72.0","1.0","6.28","","","","","","","","2.99","","","","22.27","9.838056680161943"
"676","2","CIP308328.169","25.4","2012-01-27","72.0","1.0","7.36","","","","","","","","4.53","","","","23.52","7.401574803149604"
"677","3","CIP308328.169","32.5","2012-01-27","72.0","1.0","7.04","","","","","","","","4.34","","","","29.91","7.9692307692307685"
"678","4","CIP308328.169","15.8","2012-01-27","72.0","1.0","5.28","","","","","","","","3.78","","","","13.87","12.215189873417732"
"679","5","CIP308328.169","32.2","2012-01-27","72.0","2.0","8.7","6.21","","","","","","6.21","5.73","4.41","","4.41","30.29","5.931677018633551"
"680","1","CIP308328.71","53.5","2012-01-27","72.0","1.0","5.72","","","","","","","","3.56","","","","50.51","5.588785046728976"
"681","2","CIP308328.71","44.9","2012-01-27","72.0","1.0","3.56","","","","","","","","2.09","","","","41.4","7.795100222717149"
"682","3","CIP308328.71","47.8","2012-01-27","72.0","1.0","6.07","","","","","","","","5.12","","","","44.72","6.4435146443514615"
"683","4","CIP308328.71","50.8","2012-01-27","72.0","2.0","2.85","2.85","","","","","","2.85","2.62","1.7","","1.7","47.41","6.673228346456694"
"684","5","CIP308328.71","68.8","2012-01-27","72.0","1.0","4.7","","","","","","","","2.11","","","","66.11","3.9098837209302295"
"685","1","CIP308328.178","10.3","2012-01-27","72.0","1.0","2.28","","","","","","","","2.03","","","","9.54","7.3786407766990445"
"686","2","CIP308328.178","13.7","2012-01-27","72.0","3.0","8.88","5.69","5.27","","","","","5.48","3.7","2.19","1.98","2.085","12.1","11.67883211678832"
"687","3","CIP308328.178","10.8","2012-01-27","72.0","2.0","15.0","7.64","","","","","","7.64","1.62","2.19","","2.19","9.82","9.074074074074078"
"688","4","CIP308328.178","17.8","2012-02-27","103.0","1.0","12.05","","","","","","","","2.53","","","","15.34","13.820224719101128"
"689","5","CIP308328.178","25.2","2012-02-20","96.0","3.0","3.98","3.27","2.17","","","","","2.7199999999999998","3.21","1.65","2.15","1.9","23.62","6.269841269841263"
"690","1","CIP308328.173","12.0","2012-02-20","96.0","1.0","5.6","","","","","","","","5.9","","","","10.22","14.833333333333329"
"691","2","CIP308328.173","21.0","2012-02-20","96.0","1.0","2.3","","","","","","","","2.4","","","","19.1","9.04761904761904"
"692","3","CIP308328.173","13.3","2012-02-20","96.0","1.0","2.3","","","","","","","","1.9","","","","11.5","13.53383458646617"
"693","4","CIP308328.173","11.2","2012-02-20","96.0","1.0","2.1","","","","","","","","2.6","","","","9.5","15.178571428571422"
"694","5","CIP308328.173","23.4","2012-02-20","96.0","1.0","6.8","","","","","","","","6.8","","","","21.3","8.974358974358966"
